estudiante_id,departamento_origen,estrato_socioeconomico,tipo_colegio,ingreso_familiar
937,ATLANTICO,2,NO OFICIAL,3000025.4504772075
938,ANTIOQUIA,2,OFICIAL,2721698.568268057
939,CUNDINAMARCA,4,OFICIAL,2365950.004394795
940,CUNDINAMARCA,1,OFICIAL,1561224.200933344
941,BOGOTA D.C.,1,OFICIAL,4102365.6243677638
942,VALLE DEL CAUCA,1,OFICIAL,3079430.8123488915
943,VALLE DEL CAUCA,2,OFICIAL,945836.7041620068
944,SANTANDER,3,NO OFICIAL,3473325.8135357387
945,BOGOTA D.C.,3,OFICIAL,3813240.455429014
946,SANTANDER,2,OFICIAL,2377652.8610617337
947,SANTANDER,3,OFICIAL,2477369.010888091
948,CUNDINAMARCA,2,OFICIAL,500000.0
949,SANTANDER,3,OFICIAL,1234838.3850149133
950,SANTANDER,1,OFICIAL,3765541.624528981
951,CUNDINAMARCA,2,OFICIAL,1326065.20269619
952,VALLE DEL CAUCA,3,NO OFICIAL,2260237.116727937
953,ANTIOQUIA,3,OFICIAL,1212069.80490135
954,ATLANTICO,3,NO OFICIAL,2846223.3772475957
955,SANTANDER,1,NO OFICIAL,3090613.832714338
956,ANTIOQUIA,1,OFICIAL,3130711.992602774
957,CUNDINAMARCA,6,NO OFICIAL,790958.5605899486
958,ANTIOQUIA,1,NO OFICIAL,2660053.1602548305
959,ATLANTICO,1,OFICIAL,4864854.641982834
960,ANTIOQUIA,1,NO OFICIAL,3622733.107726992
961,ANTIOQUIA,2,OFICIAL,2639996.854136633
962,ANTIOQUIA,1,OFICIAL,500000.0
963,ANTIOQUIA,2,NO OFICIAL,2125965.282835308
964,BOGOTA D.C.,2,OFICIAL,4969548.370971415
965,SANTANDER,4,OFICIAL,4477910.254019648
966,CUNDINAMARCA,1,OFICIAL,3192127.4871796933
967,ATLANTICO,2,NO OFICIAL,1421004.3818578178
968,CUNDINAMARCA,2,NO OFICIAL,2578418.473668176
969,BOGOTA D.C.,3,OFICIAL,3660221.250078289
970,BOGOTA D.C.,2,NO OFICIAL,3910808.790443896
971,BOGOTA D.C.,3,OFICIAL,2968930.458468744
972,SANTANDER,1,OFICIAL,3782559.524076475
973,BOGOTA D.C.,3,OFICIAL,2411961.1305057406
974,ANTIOQUIA,2,NO OFICIAL,2345640.005364002
975,CUNDINAMARCA,1,OFICIAL,1811627.4673419965
976,VALLE DEL CAUCA,4,OFICIAL,3136805.2485524975
977,ATLANTICO,3,NO OFICIAL,4000510.408350733
978,BOGOTA D.C.,1,NO OFICIAL,3562665.8061032286
979,CUNDINAMARCA,1,OFICIAL,672945.2779718357
980,BOGOTA D.C.,1,OFICIAL,753288.5272406853
981,SANTANDER,3,NO OFICIAL,4155459.8252686965
982,BOGOTA D.C.,1,NO OFICIAL,2764859.220676664
983,BOGOTA D.C.,1,OFICIAL,2823472.227214989
984,BOGOTA D.C.,1,NO OFICIAL,2789671.950535037
985,BOGOTA D.C.,3,NO OFICIAL,5127459.252360346
986,ATLANTICO,3,NO OFICIAL,1830572.7727661212
987,CUNDINAMARCA,3,NO OFICIAL,4174951.2035142137
988,SANTANDER,1,OFICIAL,2850410.536480251
989,BOGOTA D.C.,4,OFICIAL,500000.0
990,BOGOTA D.C.,3,OFICIAL,1262721.5799810733
991,BOGOTA D.C.,4,OFICIAL,1589454.1244560825
992,BOGOTA D.C.,2,NO OFICIAL,4139662.0216991752
993,ANTIOQUIA,2,NO OFICIAL,4340946.710188866
994,ANTIOQUIA,3,OFICIAL,3030780.7761675096
995,VALLE DEL CAUCA,1,OFICIAL,1715840.0804780566
996,BOGOTA D.C.,2,OFICIAL,1133528.3259246435
997,VALLE DEL CAUCA,3,OFICIAL,4206371.5279924
998,ATLANTICO,3,OFICIAL,573171.3866259136
999,VALLE DEL CAUCA,5,OFICIAL,2344164.573628576
1000,CUNDINAMARCA,3,OFICIAL,6046706.815480011
